,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,215,-,,ðºð¸,doogile,,ð,8:32.663,8:36.891,31Â MarÂ 2024,(U),-8770456777787364691,,,8,36,891,516891,https://www.youtube.com/watch?v=IRTvOCDfvbA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,216,-,,ð³ð´,skycrab1,,ð,8:36.373,8:37.680,12Â JunÂ 2024,(U),8302535928926204218,,,8,37,680,517680,https://www.youtube.com/watch?v=RUtcNVLefnE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=28,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,217,-,,ð®ð±,sagi_enderman,â,â,8:31.726,8:37.884,29Â JulÂ 2022,(V),-774874644388946464,,,8,37,884,517884,https://www.speedrun.com/mc/runs/mkdld9xy,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,218,-,,ðºð¸,meebie,,ð,8:37.477,8:37.975,07Â AugÂ 2023,(U),1459462342630812192,,,8,37,975,517975,https://www.youtube.com/watch?v=C983h_XUVjM&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=3,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,219,-,,ð³ð´,skycrab1,,ð,8:38.021,8:38.021,06Â MayÂ 2025,(U),unknown,,,8,38,21,518021,https://www.youtube.com/watch?v=VTFc9umQMn8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=120,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,220,-,,ð¨ð¦,Jay12310,,ð,8:36.088,8:38.790,24Â NovÂ 2025,(U),unknown,,,8,38,790,518790,https://www.youtube.com/watch?v=t3Th0f5TeHc&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=7,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,221,-,,ð¨ð¦,Jay12310,,ð,8:39.147,8:39.147,06Â DecÂ 2025,(U),unknown,,,8,39,147,519147,https://www.youtube.com/watch?v=SSESxjNH_hk&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=10,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,222,-,,ðºð¸,doogile,,ð,8:39.037,8:39.282,30Â MarÂ 2025,(U),8886412600271699411,,,8,39,282,519282,https://www.youtube.com/watch?v=u6qbrlizGMM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,223,-,,ð©ð°,Bloopy,,ð,8:39.524,8:39.524,08Â FebÂ 2025,(U),-1918684009025106856,,,8,39,524,519524,https://www.youtube.com/watch?v=4Ncc5fSS7fU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,224,-,,ð©ðª,jason_n,,ð,8:39.547,8:39.547,14Â SepÂ 2024,(U),-6811725567637899791,,,8,39,547,519547,https://www.youtube.com/watch?v=vO1lOV6z_rs,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,225,-,,ð³ð´,skycrab1,,ð,8:39.547,8:39.779,30Â MayÂ 2025,(U),unknown,,,8,39,779,519779,https://www.youtube.com/watch?v=NFMHJvhQb_w&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=129,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,226,-,,ðµð±,watermelon1708,,ð,8:39.647,8:40.008,29Â NovÂ 2025,(U),unknown,,,8,40,8,520008,https://www.youtube.com/watch?v=t10Ij-c_N2s,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,227,-,,ð©ðª,jason_n,,ð,8:40.038,8:40.038,21Â AugÂ 2024,(U),8973323366010797251,,,8,40,38,520038,https://www.youtube.com/watch?v=wtVTAwET8cA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,228,-,,ðµð±,watermelon1708,,ð,8:39.979,8:40.694,15Â NovÂ 2025,(U),unknown,,,8,40,694,520694,https://www.youtube.com/watch?v=EKR-bvraczI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,229,-,,ðºð¸,doogile,,ð,8:39.729,8:40.725,09Â DecÂ 2023,(U),-5412281049038794009,,,8,40,725,520725,https://www.youtube.com/watch?v=Jv2jo4YQLrw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230,-,,ðºð¸,doogile,,ð,8:40.768,8:40.768,16Â JulÂ 2024,(U),8198000986967179551,,,8,40,768,520768,https://www.youtube.com/watch?v=Ce_A0Sa97Hg,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,231,-,,ð³ð´,skycrab1,,ð,8:40.888,8:40.888,08Â DecÂ 2025,(U),unknown,,,8,40,888,520888,https://www.youtube.com/watch?v=xihX3p1Fp4s&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=153,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,232,-,,ð³ð´,skycrab1,,ð,8:40.847,8:41.542,18Â MayÂ 2025,(U),unknown,,,8,41,542,521542,https://www.youtube.com/watch?v=xJ01M7bzZw4&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=123,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,233,-,,ð¨ð¦,Jay12310,,â,8:41.613,8:41.613,31Â JanÂ 2024,(V),-2567989600321826795,,,8,41,613,521613,https://www.speedrun.com/mc/runs/z1ke12jy,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,234,-,,ð¨ð¦,Aquacorde,,ð,8:42.341,8:42.341,21Â JunÂ 2025,(U),-7609881780988686655,,,8,42,341,522341,https://www.youtube.com/watch?v=MuohhSr-XiM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,235,-,,ðºð¸,doogile,,ð,8:42.117,8:42.986,28Â FebÂ 2024,(U),5949882598636664818,,,8,42,986,522986,https://www.youtube.com/watch?v=oCkkuqlQ9Po,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,236,-,,ðºð¸,doogile,,ð,8:43.991,8:43.991,13Â JulÂ 2024,(U),-7771537069643682878,,,8,43,991,523991,https://www.youtube.com/watch?v=TZ_zdyCgG4M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,237,-,,ð³ð´,skycrab1,,ð,8:43.592,8:44.066,13Â JulÂ 2025,(U),see video,,,8,44,66,524066,https://www.youtube.com/watch?v=jDNFlZ8Sg58&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=132,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,238,-,,ð©ð°,Bloopy,,ð,8:44.147,8:44.147,14Â JanÂ 2025,(U),865156050683453436,,,8,44,147,524147,https://www.youtube.com/watch?v=mCIohgnMn6Q,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,239,-,,ð¸ð°,NoFear1337,,ð,8:43.284,8:44.223,01Â JanÂ 2024,(U),unknown,,,8,44,223,524223,https://www.youtube.com/watch?v=qY2cZ8Sy2uY&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=3,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,240,-,,ð¨ð¦,Jay12310,,ð,8:44.276,8:44.276,10Â NovÂ 2025,(U),unknown,,,8,44,276,524276,https://www.youtube.com/watch?v=zPHrwr8ViFs&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=6,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,241,-,,ðºð¸,doogile,,ð,8:43.409,8:44.369,22Â MarÂ 2024,(U),3833476757322719608,,,8,44,369,524369,https://www.youtube.com/watch?v=ReityME0-V4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,242,-,,ð³ð´,skycrab1,,ð,8:43.341,8:44.403,08Â MayÂ 2024,(U),unknown,,,8,44,403,524403,https://www.youtube.com/watch?v=KxM7quLW_a0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=19,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,243,-,,ð¨ð¦,Aquacorde,,ð,8:44.345,8:44.570,08Â JulÂ 2025,(U),-1775700207608873533,,,8,44,570,524570,https://www.youtube.com/watch?v=oEQpaV4i5Xo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,244,-,,ð³ð´,skycrab1,,ð,8:41.713,8:44.753,09Â JunÂ 2024,(U),3601997149186064061,,,8,44,753,524753,https://www.youtube.com/watch?v=ARk7_DpxA8k&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=27,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,245,-,,ð¸ð°,NoFear1337,,ð,8:44.741,8:45.020,09Â DecÂ 2025,(U),unknown,,,8,45,20,525020,https://www.youtube.com/watch?v=LrqzlWWtJ5s,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,246,-,,ð«ð®,iluappi,,â,8:43.470,8:45.874,31Â JulÂ 2025,(V),-5964250352143644519,,,8,45,874,525874,https://www.speedrun.com/mc/runs/yljxnnkm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,247,-,,ð¹ð¿,Kxpow,,â,8:39.054,8:45.890,29Â MayÂ 2023,(X),-8065244563761891233,08,Yes,8,45,890,525890,https://www.youtube.com/watch?v=_Wdwq60t9tg,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,248,-,,ð¸ð°,NoFear1337,,â,8:43.898,8:45.910,06Â AprÂ 2023,(V),-7753826472617365003,06,Yes,8,45,910,525910,https://www.speedrun.com/mc/run/ywv7303z,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,249,-,,ðºð¸,doogile,,â,8:46.031,8:46.031,27Â OctÂ 2022,(V),8426484340228880879,,,8,46,31,526031,https://www.speedrun.com/mc/runs/zq95v58y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,250,-,,ð³ð´,skycrab1,,ð,8:45.053,8:46.049,08Â NovÂ 2025,(U),see video,,,8,46,49,526049,https://www.youtube.com/watch?v=wAckC_nZcLI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=148,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,251,-,,ð¦ð¿,KenanKardes,,â,8:45.460,8:46.120,27Â JunÂ 2024,(V),-2790104330333108477,,,8,46,120,526120,https://www.speedrun.com/mc/runs/y9jrkkem,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,252,-,,ð³ð´,skycrab1,,ð,8:46.360,8:46.475,05Â DecÂ 2025,(U),see video,,,8,46,475,526475,https://www.youtube.com/watch?v=21D0838rJEA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=151,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,253,-,,ðºð¸,meebie,,ð,8:46.730,8:46.730,31Â AugÂ 2024,(U),-1594197392145476989,,,8,46,730,526730,https://www.youtube.com/watch?v=zkLphmIsY5Y&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=16,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,254,-,,ð³ð´,skycrab1,,ð,8:46.809,8:46.809,19Â DecÂ 2025,(U),see video,,,8,46,809,526809,https://www.youtube.com/watch?v=C7eIdtsV1E0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=161,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,255,-,,ðºð¸,doogile,,ð,8:45.693,8:47.009,10Â JunÂ 2023,(U),3305404777235060755,,,8,47,9,527009,https://www.youtube.com/watch?v=LJc8Ue_wMxc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,256,-,,ð³ð´,skycrab1,,ð,8:48.708,8:48.708,20Â SepÂ 2025,(U),see video,,,8,48,708,528708,https://www.youtube.com/watch?v=QaK_cdmaPKQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=138,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,257,-,,ðºð¸,doogile,,ð,8:46.578,8:47.860,20Â AugÂ 2023,(U),4103179370625614995,,,8,47,860,527860,https://www.youtube.com/watch?v=uDN8xoI81Ys,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,258,-,,ð³ð´,skycrab1,,ð,8:47.874,8:47.874,27Â NovÂ 2024,(U),6699117318653298892,,,8,47,874,527874,https://www.youtube.com/watch?v=5ukarnI5ByU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=99,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,259,-,,ð©ð°,Bloopy,,ð,8:47.901,8:47.901,22Â SepÂ 2024,(U),3928864958060769511,,,8,47,901,527901,https://www.youtube.com/watch?v=aNxuLYPmOdo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,260,65,ð¨ð¦,silverr,,,â,8:46.965,8:47.927,22Â OctÂ 2022,(V),2855607942042314683,,,8,47,927,527927,https://www.speedrun.com/mc/runs/zgq688ey,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,261,-,,ðºð¸,doogile,,ð,8:46.669,8:48.064,10Â DecÂ 2023,(U),-842020506674052183,,,8,48,64,528064,https://www.youtube.com/watch?v=lirP0lAFhMI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,262,-,,ðºð¸,doogile,,ð,8:48.089,8:48.089,23Â JulÂ 2024,(U),-8431738247847193587,,,8,48,89,528089,https://www.youtube.com/watch?v=RMvtU2KWgYM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,263,-,,ð³ð´,skycrab1,,ð,8:48.272,8:48.272,07Â FebÂ 2026,(U),unknown,,,8,48,272,528272,https://www.youtube.com/watch?v=mNshDsaAVzc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=169,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,264,-,,ð¨ð¦,NoHacsJustRoblox,,ð,8:48.505,8:48.505,08Â MayÂ 2024,(U),unknown,,,8,48,505,528505,https://www.youtube.com/watch?v=5UDUfLkhEoQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,265,-,,ð©ð°,Bloopy,,ð,8:48.509,8:48.509,06Â AprÂ 2026,(U),5863096878600780723,,,8,48,509,528509,https://www.youtube.com/watch?v=VfwUs71-gkQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,266,-,,ð³ð´,skycrab1,,ð,8:48.529,8:48.529,03Â FebÂ 2025,(U),2881897363802283355,,,8,48,529,528529,https://www.youtube.com/watch?v=-3u6nTAXcUM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=114,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,267,-,,ð³ð´,skycrab1,,ð,8:48.873,8:48.873,10Â DecÂ 2024,(U),2315176208545760284,,,8,48,873,528873,https://www.youtube.com/watch?v=_u3kwy8rXbI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=102,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,268,-,,ð³ð´,skycrab1,,ð,8:49.409,8:49.409,28Â MayÂ 2025,(U),unknown,,,8,49,409,529409,https://www.youtube.com/watch?v=xyDX6i-JbRU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=128,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,269,-,,ð³ð´,skycrab1,,ð,8:49.441,8:49.441,06Â MarÂ 2026,(U),unknown,,,8,49,441,529441,https://www.youtube.com/watch?v=IpU2pIs3HGI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=163,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,270,-,,ðµð±,watermelon1708,,ð,8:45.180,8:49.596,22Â DecÂ 2025,(U),see video,,,8,49,596,529596,https://www.youtube.com/watch?v=oDrlzG59d00,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,271,-,,ð³ð´,skycrab1,,ð,8:49.496,8:49.628,07Â FebÂ 2026,(U),unknown,,,8,49,628,529628,https://www.youtube.com/watch?v=9i8Wohwq8no&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=168,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,272,-,,ð³ð´,skycrab1,,ð,8:49.936,8:49.936,08Â NovÂ 2025,(U),see video,,,8,49,936,529936,https://www.youtube.com/watch?v=5haOUDeGf-A&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=149,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,273,-,,ðºð¸,meebie,,ð,8:48.596,8:50.051,03Â SepÂ 2023,(U),7299498132050335302,15,Yes,8,50,51,530051,https://www.youtube.com/watch?v=LMy95QFL1VM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,274,-,,ð¸ð°,NoFear1337,,ð,8:50.451,8:50.501,19Â OctÂ 2023,(U),unknown,,,8,50,501,530501,https://www.youtube.com/watch?v=Wq1CcMWfAsY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,275,-,,ð¨ð¦,Aquacorde,,ð,8:50.506,8:50.506,19Â JulÂ 2025,(U),-7616555443413747711,,,8,50,506,530506,https://www.youtube.com/watch?v=68HoZv27LzI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,276,-,,ð³ð´,skycrab1,,ð,8:50.803,8:50.803,05Â MayÂ 2025,(U),unknown,,,8,50,803,530803,https://www.youtube.com/watch?v=yXdhGgJyuoQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=119,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,277,-,,ð³ð´,skycrab1,,ð,8:50.545,8:51.236,10Â AugÂ 2024,(U),-3197286302200123556,,,8,51,236,531236,https://www.youtube.com/watch?v=k1eYrv60vEg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=50,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
